Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30,Column31,Column32,Column33,Column34,Column35,Column36,Column37,Column38,Column39,Column40,Column41,Column42,Column43,Column44,Column45,Column46,Column47,Column48,Column49,Column50,Column51,Column52,Column53,Column54,Column55,Column56,Column57,Column58,Column59,Column60,Column61,Column62,Column63,Column64,Column65,Column66,Column67,Column68,Column69,Column70,Column71,Column72,Column73,Column74,Column75,Column76,Column77,Column78,Column79,Column80,Column81,Column82,Column83,Column84,Column85,Column86,Column87,Column88,Column89,Column90,Column91,Column92,Column93,Column94,Column95,Column96,Column97,Column98,Column99,Column100
0.0,-2.1336880640279206e-17,7.23184345787684e-10,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,5.0e-324,5.24e-322,2.121995791e-314,0.0,0.0,8.4879831644e-314,0.0,0.0,5.0e-323,1.5298061815890123e-308,0.0,0.0,1.1e-322,3.0e-323,3.0e-323,0.0,5.0e-324,1.2e-322,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,6.153787794e-313,2.21467613e-316,0.0,0.0,0.0,0.0,NaN,1.69759663277e-313,2.6423791847710624e-308,6.95524438408897e-309,9.33e-321,5.736e-321,5.738821241443061e198,2.2108663e-316,0.0,1.391031900851485e-309,2.21095997e-316,0.0,0.0,0.0,0.0,0.0,6.1537877943e-313,2.215335e-316,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.256112745261314e-8,-0.0001863905519993225,2.2123401e-316,2.212582e-316,2.2124631e-316,2.0463543e-316,1.1034378113e-312,1.0e-323,0.0,2.21291766e-316,2.2129374e-316,0.0,2.21252794e-316,2.213173e-316,0.0,2.21332734e-316,5.0e-324,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21444017e-316,2.21051294e-316,2.2151801e-316,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,0.0,2.2106086e-316,2.485e-321,0.0,0.0,6.6037e-320,2.21562593e-316,2.21570577e-316,2.21091886e-316,2.2158631e-316,2.21594213e-316,2.2132631e-316,2.21540735e-316,6.095e-320,2.2162789e-316,2.2163453e-316,2.21641643e-316,0.0,0.0,2.0467195e-316,2.97079410785e-313,1.0e-323,0.0,0.0,2.21704805e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.317207225123185e-13,1.2810435899447594e-18,-0.000967863568967289,2.121995791e-314,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,1.8436601e-316,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,1.5298061815890123e-308,NaN,0.0,0.0,9.4e-323,6.4e-323,5.0e-324,0.0,3.0e-323,5.0e-324,0.0,0.0,0.0,0.0,1.946945992181175e-308,0.0,2.21454926e-316,0.0,0.0,0.0,0.0,1.45992367e-316,0.0,0.0,0.0,0.0,2.1912428e-316,1.03e-321,2.2155429e-316,8.34440892864441e-309,1.391031900851485e-309,0.0,8.34440892864441e-309,3.198724041246336e-308,1.89743975e-316,1.89743975e-316,2.0316e-320,2.21626624e-316,2.21632315e-316,2.6423791847710624e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0052377047610986174,0.053832966433115116,0.4488914160444046,2.2123058e-316,1.8946801e-316,2.2122726e-316,2.2125414e-316,0.0,3.2593855673017e-311,2.6e-322,0.0,2.21291795e-316,0.0,NaN,2.21317536e-316,NaN,5.0e-324,2.2134204e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2120979e-316,NaN,2.2075794e-316,2.21452e-316,2.21459906e-316,0.0,0.0,0.0,0.0,2.2149935e-316,0.0,0.0,2.21523146e-316,2.21530913e-316,5.736e-321,0.0,2.0e-323,2.21562355e-316,2.2108975e-316,2.2109228e-316,2.2158607e-316,2.21539945e-316,1.87940833e-316,2.1727434e-316,2.21618007e-316,8.7001828369e-313,2.21633817e-316,2.21050424e-316,0.0,0.0,2.216652e-316,0.0,1.19510802947164e-310,1.1e-322,0.0,2.21697453e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009721827928359947,0.09692136569877462,0.8078318340982306,8.4879831653e-314,2.0907829255e-314,2.121995791e-314,0.0,0.0,NaN,2.121995791e-314,2.207528e-316,2.121995791e-314,0.0,NaN,8.4879831644e-314,NaN,0.0,2.21341884e-316,0.0,0.0,0.0,0.0,5.0e-324,7.0e-323,0.0,4.0e-323,0.0,0.0,6.0e-323,0.0,0.0,3.198724041246336e-308,2.6423791847710624e-308,0.0,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,3.198724041246336e-308,2.21531605e-316,0.0,9.0e-323,6.3e-322,0.0,0.0,2.21091886e-316,0.0,0.0,1.06099789563e-313,1.06099789573e-313,2.6423791847710624e-308,6.1537877943e-313,2.6423791847710624e-308,0.0,0.0,0.0,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0052377047610986174,0.053832966433115116,0.44889141604440397,2.21224573e-316,0.0,2.1927993e-316,2.21254375e-316,2.04878035e-316,3.18299368645e-313,0.0,0.0,0.0,2.21301805e-316,1.087e-321,2.21291766e-316,2.61e-321,2.21334216e-316,2.1219958118e-313,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21444175e-316,2.21323544e-316,2.2105651e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2132651e-316,5.30498952623e-313,9.565e-321,2.2154718e-316,0.0,2.2156275e-316,2.21093863e-316,2.2157856e-316,2.21586466e-316,2.2159437e-316,0.0,0.0,2.21445203e-316,2.2162678e-316,2.21339433e-316,2.2164188e-316,0.0,0.0,2.21665437e-316,2.04370215e-316,5.94158821485e-313,5.0e-324,0.0,2.21698826e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.317207225123185e-13,1.2810435899447594e-18,-0.0009678632385698752,2.121995791e-314,3.5e-323,NaN,8.487983165e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,0.0,2.121995791e-314,0.0,2.2133406e-316,-5.486364739672258e303,0.0,0.0,0.0,0.0,1.3e-322,0.0,4.0e-323,0.0,7.4e-323,0.0,0.0,0.0,3.4768115896523335e-308,0.0,0.0,0.0,0.0,2.16384706e-316,0.0,0.0,0.0,0.0,0.0,6.153787794e-313,0.0,6.998790336805782e170,0.0,1.5299250133533064e-308,2.2108975e-316,8.34440892864441e-309,1.5299250133533064e-308,1.5299250133533064e-308,0.0,0.0,0.0,2.21624805e-316,0.0,1.391031900851485e-309,0.0,0.0,8.4879831644e-314,0.0,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-6.2561122144089e-8,-0.0001863886357794075,2.21252794e-316,2.1414378e-316,-Inf,2.2128236e-316,2.212622e-316,0.0,3.259385567302e-311,2.9e-322,0.0,2.2129986e-316,1.8436601e-316,1.8436601e-316,2.1912428e-316,2.12199580737e-313,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2056893e-316,5.0e-324,2.2145216e-316,2.21460064e-316,0.0,0.0,2.214837e-316,0.0,0.0,0.0,0.0,2.21523305e-316,2.21531763e-316,2.1912428e-316,2.9743095880217508e228,0.0,6.4e-323,2.21570735e-316,2.21578324e-316,5.0e-324,5.0e-324,0.0,0.0,2.21618165e-316,2.2162607e-316,2.21634054e-316,2.2127398e-316,0.0,0.0,2.21666574e-316,2.21673263e-316,0.0,3.5310010285453e-311,1.4e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-9.57932516803681e-8,-0.00025186547877660223,2.121995791e-314,1.90979621217e-313,1.1e-322,2.121995791e-314,0.0,0.0,NaN,5.0e-324,0.0,2.121995791e-314,NaN,5.736e-321,NaN,9.76118063854e-313,1.89744014e-316,0.0,0.0,5.0e-324,0.0,1.0e-323,0.0,1.5e-323,0.0,1.33e-322,0.0,0.0,1.8e-322,0.0,1.5299250133533064e-308,3.198724041246336e-308,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,1.5299250133533064e-308,2.21530024e-316,5.736e-321,1.34554e-319,9.0e-323,0.0,8.34440892864441e-309,0.0,0.0,0.0,0.0,0.0,3.198724041246336e-308,2.6423791847710624e-308,1.391031900851485e-309,0.0,0.0,0.0,0.0,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.887291364422017e-10,-1.92047693124452e-7,-0.0014569248401744292,2.21254167e-316,2.21236667e-316,0.0,2.2122998e-316,2.2126244e-316,2.04670923e-316,4.45619116103e-313,5.0e-324,0.0,0.0,2.2130987e-316,0.0,NaN,0.0,2.21341567e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144372e-316,5.0e-324,2.21325125e-316,0.0,0.0,0.0,0.0,0.0,0.0,NaN,3.0e-323,2.2153129e-316,0.0,9.0e-323,2.2155524e-316,2.2156206e-316,2.215705e-316,2.2157872e-316,2.21585774e-316,2.21593916e-316,2.2132651e-316,2.21540933e-316,2.21540735e-316,2.2144781e-316,2.21106274e-316,2.21274375e-316,0.0,0.0,0.0,2.13996827e-316,2.0425919e-316,3.81959242413e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008241740848506774,0.08260064874011316,0.6816073542117923,2.121995791e-314,2.121995791e-314,NaN,2.121995791e-314,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,8.4879831644e-314,3.2e-321,2.846e-321,1.89744014e-316,1.9471730457308084e-308,0.0,0.0,0.0,0.0,0.0,0.0,1.0e-323,0.0,2.03e-322,0.0,0.0,0.0,1.5298061815890123e-308,0.0,0.0,NaN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6423791847710624e-308,9.8e-321,5.0e-324,3.913664091506883e180,6.95524438408897e-309,0.0,1.5299250133533064e-308,6.95524438408897e-309,6.95524438408897e-309,1.89743975e-316,1.89743975e-316,0.0,0.0,0.0,2.2127398e-316,0.0,0.0,0.0,1.9097962121e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014227882040517809,0.1400722531957619,1.1567347901708114,NaN,2.21236697e-316,2.21246707e-316,NaN,2.21267606e-316,2.21270264e-316,0.0,3.2593855673017e-311,3.2e-322,0.0,2.21305234e-316,0.0,0.0,2.2133374e-316,2.20754143e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.19630677e-316,5.0e-324,2.21451705e-316,2.2146022e-316,0.0,0.0,0.0,0.0,0.0,NaN,0.0,2.2152285e-316,2.2132987e-316,0.0,6.998790336805782e170,2.5868603900096636e161,1.79e-321,2.21570893e-316,3.5e-323,3.04e-321,2.84e-321,2.1883385e-316,2.18972503e-316,2.21618323e-316,2.21626307e-316,2.2110667e-316,2.2164204e-316,0.0,0.0,0.0,2.21694765e-316,2.21681327e-316,0.0,3.259385567302e-311,1.7e-322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009534268841460474,0.094933461365904,0.7774692830550743,2.1873476e-316,2.121995791e-314,8.4879831644e-314,NaN,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,0.0,2.121995791e-314,1.8436601e-316,2.1912428e-316,1.9471730457308084e-308,NaN,0.0,0.0,2.5e-323,0.0,0.0,0.0,1.5e-323,1.9e-322,5.0e-324,0.0,0.0,2.0e-322,0.0,6.95524438408897e-309,1.5299250133533064e-308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.95524438408897e-309,0.0,2.1912428e-316,2.9743095880217508e228,1.28284e-319,0.0,1.5299250133533064e-308,0.0,0.0,0.0,1.06099789563e-313,1.06099789563e-313,1.5299250133533064e-308,1.391031900851485e-309,2.21106274e-316,8.34440892864441e-309,0.0,0.0,0.0,2.121995791e-314,0.0,0.0,6.365987373e-314,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004432641011265145,0.045992135071684946,0.3752475804280624,9.0e-323,2.21239385e-316,2.2124473e-316,0.0,2.2126626e-316,2.212705e-316,1.60611374e-316,1.69759663277e-313,5.0e-324,0.0,NaN,2.2131793e-316,NaN,2.2075098e-316,2.21341726e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21445203e-316,4.4e-321,3.0e-323,0.0,0.0,0.0,0.0,2.14940453e-316,0.0,0.0,1.655e-321,2.21531447e-316,5.736e-321,1.34554e-319,9.0e-323,2.2156293e-316,5.0e-324,2.21578027e-316,2.21586644e-316,2.2159455e-316,0.0,0.0,5.0e-324,2.21102203e-316,2.2163421e-316,2.216418e-316,0.0,0.0,0.0,2.21674607e-316,2.21681564e-316,2.0521479e-316,2.75859452825e-313,5.0e-324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004024626356339996,0.04222474250991501,0.35515114881653753,4.243991584e-314,2.121995791e-314,2.121995791e-314,0.0,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,0.0,-Inf,8.4879831644e-314,NaN,0.0,1.946945992181175e-308,2.2055976e-316,0.0,2.5e-323,0.0,1.2e-322,0.0,6.0e-323,1.5e-323,0.0,1.0e-323,0.0,1.0e-323,2.21445045e-316,0.0,0.0,0.0,0.0,0.0,0.0,2.21499787e-316,0.0,0.0,0.0,3.198724041246336e-308,0.0,2.2154694e-316,5.0e-324,2.21563857e-316,0.0,6.95524438408897e-309,2.21587573e-316,2.2159524e-316,0.0,0.0,0.0,0.0,8.34440892864441e-309,0.0,0.0,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0014395700864223376,0.017441601544090926,0.15313110035060373,2.5e-323,2.212407e-316,2.21224573e-316,2.2125477e-316,2.21263574e-316,2.2127298e-316,2.21278327e-316,0.0,3.5310010285453e-311,3.5e-322,1.12e-321,2.21305234e-316,3.083e-321,2.213339e-316,2.2075434e-316,2.1964364e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.21209316e-316,NaN,2.12199581774e-313,2.2152433e-316,2.2145977e-316,0.0,0.0,0.0,1.4599371e-316,1.69759663277e-313,0.0,0.0,2.2152348e-316,2.21537376e-316,1.004e-320,2.0e-323,3.913664091506883e180,1.761256512346e-312,2.215702e-316,5.514e-321,1.740036556546e-312,8.06358409183e-313,0.0,0.0,2.2161787e-316,2.211026e-316,2.21633975e-316,2.21642197e-316,0.0,0.0,2.21665833e-316,2.2168536e-316,2.2166926e-316,2.2168939e-316,0.0,3.259385567302e-311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.472962660574193e-14,2.1315298193189213e-18,-0.0003438402849049075,0.0,2.121995791e-314,2.121995791e-314,8.487983166e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,6.365987373e-314,0.0,0.0,2.121995791e-314,0.0,1.946945992181175e-308,NaN,2.1963953e-316,0.0,0.0,0.0,2.0e-323,0.0,0.0,0.0,0.0,0.0,5.4e-323,0.0,9.76118063854e-313,2.2145303e-316,6.95524438408897e-309,0.0,0.0,0.0,2.2149196e-316,0.0,0.0,0.0,2.21524174e-316,0.0,0.0,6.3e-322,2.5868603900096636e161,6.1537877943e-313,6.95524438408897e-309,0.0,6.1537877943e-313,6.153787794e-313,0.0,0.0,6.95524438408897e-309,2.21102203e-316,0.0,1.5299250133533064e-308,0.0,0.0,8.487983166e-314,2.121995791e-314,2.121995791e-314,0.0,0.0,4.243991582e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,-1.5973911157759283e-7,-0.00034476307114672414,NaN,1.2e-322,2.21225917e-316,2.21252823e-316,2.21256825e-316,2.21271637e-316,2.21278564e-316,2.0488266e-316,1.400517222067e-312,5.0e-324,1.8436601e-316,1.8436601e-316,2.1912428e-316,2.2075118e-316,2.21341884e-316,2.2056798e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0,5.05034998571e-312,2.747e-321,0.0,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,2.54639499214e-313,2.21531605e-316,2.1912428e-316,0.0,1.28284e-319,2.21564016e-316,4.763e-321,2.21573284e-316,2.2158773e-316,2.215954e-316,2.21326706e-316,2.2154113e-316,4.86e-321,2.21626465e-316,2.2163437e-316,5.0e-324,0.0,0.0,2.21663856e-316,2.21688075e-316,0.0,2.21689627e-316,2.04509423e-316,6.365987373e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.511886094244839e-10,6.215111407116797e-6,-2.9470439261487855e-5,4.243991582e-314,4.2439915824e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,2.121995791e-314,8.487983165e-314,0.0,0.0,0.0,NaN,NaN,NaN,0.0,3.4768115896523335e-308,2.2055122e-316,0.0,0.0,0.0,1.5e-322,0.0,0.0,0.0,5.0e-323,0.0,1.5e-323,0.0,1.89744014e-316,6.153787794e-313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.15378779415e-313,1.5299250133533064e-308,5.736e-321,0.0,2.21555004e-316,2.215618e-316,0.0,2.21579826e-316,2.21585517e-316,2.2159366e-316,1.89743975e-316,1.89743975e-316,0.0,8.34440892864441e-309,1.5299250133533064e-308,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,0.0,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009607962636113222,0.09568582657579755,0.7875863669465251,8.06358400567e-313,1.0e-323,2.2122726e-316,2.2125548e-316,2.21262833e-316,2.20768926e-316,2.2124473e-316,2.2128639e-316,0.0,3.2593855673017e-311,3.8e-322,NaN,NaN,2.2133406e-316,5.0e-324,2.1653925e-316,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.2144473e-316,2.21453187e-316,0.0,0.0,2.1594463e-316,0.0,0.0,0.0,0.0,0.0,0.0,3.0e-323,0.0,0.0,2.0e-323,2.21563304e-316,2.2157107e-316,1.294417439727e-312,2.2158702e-316,2.21594924e-316,2.15258236e-316,1.9986149e-316,2.2161959e-316,2.2162623e-316,3.5e-323,2.21641505e-316,0.0,0.0,2.2167595e-316,2.21673896e-316,0.0,2.2169345e-316,2.21697453e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016277214721927474,0.15970842657774553,1.316391119597145,0.0,0.0,2.121995791e-314,2.121995791e-314,8.4879831644e-314,NaN,2.121995791e-314,0.0,0.0,6.365987373e-314,5.0e-324,3.286e-321,3.4e-321,3.4768115896523335e-308,NaN,0.0,0.0,0.0,0.0,0.0,2.5e-323,0.0,0.0,1.0e-323,0.0,0.0,0.0,1.9471730457308084e-308,2.2145145e-316,0.0,0.0,2.2147631e-316,0.0,0.0,0.0,0.0,NaN,2.21522593e-316,0.0,1.0277e-320,1.3e-322,6.3e-322,2.6423791847710624e-308,2.21572e-316,6.1537877943e-313,2.6423791847710624e-308,2.6423791847710624e-308,1.06099789563e-313,1.06099789563e-313,2.2161943e-316,0.0,0.0,6.95524438408897e-309,0.0,0.0,2.121995791e-314,8.4879831644e-314,0.0,2.121995791e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01106048822742507,0.1095362112798716,0.8946590456994726,0.0,NaN,1.5e-322,2.2125551e-316,2.21260887e-316,0.0,2.212246e-316,2.21286627e-316,1.5895811e-316,1.549056927415e-312,5.0e-324,0.0,0.0,5.0e-324,2.2134143e-316,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.20758135e-316,2.2145271e-316,0.0,NaN,1.69759663277e-313,0.0,0.0,0.0,0.0,0.0,2.2152386e-316,2.2153115e-316,0.0,2.2154789e-316,0.0,2.2132726e-316,5.198889694406e-312,2.21579984e-316,2.21442594e-316,2.2134639e-316,0.0,0.0,4.24399167066e-313,2.21626624e-316,2.2163368e-316,4.8e-321,0.0,0.0,2.2167864e-316,2.2167195e-316,0.0,2.21690763e-316,2.2169769e-316,2.04507368e-316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005414186872636243,0.05536968104577152,0.44949428075946984,0.0,4.243991582e-314,2.121995791e-314,2.121995791e-314,0.0,8.4e-323,2.121995791e-314,8.487983164e-314,0.0,0.0,0.0,1.8436601e-316,2.1912428e-316,0.0,1.5298061815890123e-308,2.20552485e-316,0.0,0.0,0.0,0.0,0.0,1.5e-323,1.0e-323,8.0e-323,0.0,0.0,0.0,0.0,2.6423791847710624e-308,5.5736e-320,0.0,0.0,0.0,0.0,0.0,NaN,0.0,2.6423791847710624e-308,6.95524438408897e-309,2.1912428e-316,9.45448530296568e218,0.0,0.0,6.1537877943e-313,2.2157216e-316,0.0,0.0,0.0,0.0,6.1537877941e-313,1.5299250133533064e-308,6.95524438408897e-309,0.0,0.0,0.0,2.121995791e-314,2.121995791e-314,0.0,2.121995791e-314,8.4879831653e-314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
